Path,Encoding
C:\Users\taylis\source\repos\PortalApps\.editorconfig,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\.gitattributes,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\.github\copilot-instructions.md,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\.gitignore,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\app.config,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeBagisciKartiWP\BolgeBagisciKartiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeBagisciKartiWP\BolgeBagisciKartiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeBagisciKartiWP\BolgeBagisciKartiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeBagisciKartiWP\BolgeBagisciKartiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeBagisciKartiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeBagisciKartiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeKiraArtisCizelgesiWP\BolgeKiraArtisCizelgesiWP.ascx,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeKiraArtisCizelgesiWP\BolgeKiraArtisCizelgesiWP.ascx.cs,UTF-8 (no BOM)
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeKiraArtisCizelgesiWP\BolgeKiraArtisCizelgesiWP.ascx.g.cs,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeKiraArtisCizelgesiWP\BolgeKiraArtisCizelgesiWP.webpart,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeKiraArtisCizelgesiWP\Elements.xml,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeKiraArtisCizelgesiWP\SharePointProjectItem.spdata,UTF-8 with BOM
C:\Users\taylis\source\repos\PortalApps\BTYS_Webparts\BolgeTasinmazBagisciListesiWP\BolgeTasinmazBagisciListesiWP.ascx,UTF-8 (no BOM)
